Adresse,Code postal,Téléphone,Téléphone sans frais,Télécopieur,Courriel,Site Internet,Total: PSL,Total: HLM,Total: Total
" 151, rue Saint-Jean-Baptiste , Case postale 4", G0L 1K0, [phone],, [phone], [email],,0,11,11
" 589, rue Richard", G0L 4K0, [phone],,,,,10,0,10
" 315, rue Saint-Jean-Baptiste Est", G5L 1Y8, [phone],,, [email],,1,0,1
" 261, avenue Chapleau", G0L 3Y0, [phone],,, [email],,8,0,8
" 101-C, rue Collin , Case postale 387", G0L 2P0, [phone],,, [email],,16,0,16
" 119, rue Claude , Case postale 99", G0L 2P0,,,, [email],,6,0,6
" 293, rue Saint-Louis", G5L 9H2, [phone],,, [email],,34,0,34
" 172, rue Saint-Jacques", G5L 4G8, [phone],, [phone], [email],,0,0,0
" 145, avenue Ulric-Tessier", G0J 3H0, [phone],,,,,17,0,17
" 122, rue Principale, bureau 175 , Case postale 69", G0L 2H0, [phone],, [phone], [email],,31,0,31
" 476, rue Principale Est", G0L 2V0, [phone],,, [email],,5,0,5
" Bureau 212 , 75, avenue des Retraites", G5H 1E7, [phone],, [phone], [email],,22,6,28
" 125, rue Chouinard", G0J 2L0,,,, [email],,10,0,10
" 909, rue Principale", G0L 3N0,,,, [email],,2,0,2
" 6000, rue Adélard-Lapointe", G0L 3J0,,,, [email],,9,0,9
" 135, rue de la Seigneurie", G0L 4K0, [phone],,, [email],,15,0,15
" 76, 2e Rue Est", G5L 0A6, [phone],,, [email],,0,0,0
" 44, des Chauffailles", G5R 4E1, [phone],,, [email],,0,0,0
" 5, rue de l'Église Ouest", G0L 4G0, [phone],,, [email],,3,0,3
" 31, rue de l'Église", G0L 1T0, [phone],, [phone], [email],,1,0,1
" 1058, rue Principale , Case postale 9", G0J 1A0, [phone],, [phone], [email],,3,0,3
" 2, rue Verreault", G0L 1K0, [phone],,, [email],,9,0,9
" 310, avenue Principale", G5T 1M4, [phone],,, [email],,27,0,27
" 61, rue des Érables", G0K 1P0,,,, [email],,6,0,6
" 74, rue Principale , Case postale 130", G0K 1V0,,,, [email],,2,0,2
 Case postale 2013, G0L 1G0, [phone],,, [email],,3,0,3
" 50, rue Fournier, appartement 16", G0J 3K0, [phone],,, [email],,1,0,1
" 21, rue Nicolas-Rioux", G0L 1P0, [phone],,, [email],,3,0,3
" 141, rue Saint-Jean-Baptiste", G0L 1K0, [phone],,, [email],,5,0,5
" 175, rue Bellevue", G0L 2L0,,,, [email],,8,0,8
" 18, rue Martin", G0L 3X0, [phone],,, [email],,11,0,11
" 2, rue Saint-Louis", G0K 1P0,,,, [email],,8,0,8
" 321, rue de l'Église", G0L 2M0, [phone],,, [email],,10,0,10
" 212, rue du Couvent", G0L 2X0, [phone],, [phone], [email],,4,0,4
" 1, rue des Habitations", G0L 3K0, [phone],,, [email],,0,0,0
" 475, rue Monette", G0L 1J0, [phone],,, [email],,16,0,16
" 19-A, rue Turcotte", G0J 3A0, [phone],,, [email],,2,0,2
" 306, rue Principale", G0L 3W0, [phone],, [phone], [email],,6,0,6
 Case postale 5057, G0L 1E0, [phone],, [phone], [email],,0,0,0
 Case postale 274, G4W 3N2, [phone],,, [email],,5,0,5
" 5, rue de la Fabrique", G0L 2K0, [phone],,, [email],,11,0,11
" 12, rue Saint-Pierre, bureau 10", G5L 6C1, [phone],,, [email],,5,0,5
" 307, rue Bon-Pasteur", G4W 3E1, [phone],, [phone], [email],,24,0,24
" 141, avenue de la Gare , Case postale 392", G5H 3L2, [phone],, [phone], [email],,0,8,8
" 9, rue du Domaine", G5R 2P6, [phone],,, [email],,0,0,0
" Bureau 300 , 201, rue des Quatre-Vents", G0L 3B0,,,, [email],,10,0,10
 Case postale 3251, G0L 3Y0, [phone],,, [email],,5,0,5
" 33, rue de la Jeunesse", G0L 2B0,,,, [email],,7,0,7
" 1, rue des Pommiers", G5R 5K9, [phone],,, [email],,14,0,14
" 16, route de l'Église , Case postale 555", G0L 2J0, [phone],,, [email],,15,0,15
" 5, rue des Pommiers", G5R 5K9, [phone],,, [email],,8,0,8
" 110, rue Deschamps", G0L 2Y0, [phone],,, [email],,0,0,0
" 5, rue Principale Sud , Case postale 10", G0L 3L0, [phone],, [phone], [email],,0,24,24
" 97, rue Saint-Charles", G0L 3S0, [phone],,, [email],,15,0,15
" 723, route 289", G0L 2G0, [phone],,, [email],,4,0,4
" 151, rue Saint-Louis , Case postale 4151", G5L 0A4, [phone],, [phone], [email], www.aceq.org,0,33,33
" 18, place de l'Église", G0J 2W0, [phone],, [phone], [email],,9,0,9
" 7-B, 5e Rue , Case postale 323", G5L 7C3, [phone],,, [email],,36,0,36
" 6, route du Rang 2", G0J 1J0, [phone],,, [email],,15,0,15
" 407, 5e rue Rouleau", G0R 1Z0, [phone],,, [email],,0,0,0
" 257, rue Saint-Jean-Baptiste", G0V 1J0, [phone],,, [email],,9,0,9
" 1255, rue des Mélèzes", G8K 2W7, [phone],, [phone], [email],,0,10,10
" 1005, rue Verchères", G8K 2Z5,,,, [email],,0,0,0
" Bureau 204 , 112, avenue de l'Église", G8L 4W4, [phone],,, [email],,0,0,0
" 3958, rue de la Fabrique", G7X 3N2, [phone],, [phone], [email],,0,12,12
" 750, rue des Pins Oeust", G3K 1M6, [phone],, [phone], [email],,0,6,6
" 114, avenue Bergeron", G0W 2P0, [phone],,, [email],,3,0,3
" 109, rue Bélair", G0W 1K0, [phone],,, [email],,0,8,8
" 7, rue Martel", G0W 2K0, [phone],,, [email],,0,7,7
" 15, avenue du Moulin", G0W 1P0, [phone],,, [email],,6,0,6
" Bureau 204 , 112, avenue de l'Eglise", G8L 4W4,,,, [email],,2,0,2
" 550, chemin Principal , Case postale 9", G0W 2M0, [phone],,, [email],,0,8,8
" 285, avenue Eymard Nord", G8B 5J3, [phone],, [phone], [email],,0,10,10
" 159, 1re rue", G0W 2V0, [phone],,, [email],,10,0,10
" 25, rue Néron, bureau 200", G7H 8B7, [phone],, [phone], [email],,0,6,6
" 25, rue Néron, bureau 200", G7H 8B7, [phone],, [phone], [email],,0,8,8
" 600, rue Gauthier", G0W 1Z0, [phone],, [phone], [email],,0,4,4
" 25, rue Néron, bureau 200 , Chicoutimi", G7H 8B7, [phone],, [phone], [email],,0,6,6
" 225, rue Labonté", G8N 0C7, [phone],,, [email],,15,0,15
" 206, rue Racine Est", G7H 1R9, [phone],, [phone], [email],,103,0,103
" 1213, avenue du Rocher", G8M 3X4, [phone],, [phone], [email],,26,0,26
" 86, avenue Roberval , Case postale 131", G8H 2N6, [phone],, [phone], [email],,0,8,8
" 4937, boulevard du Royaume", G7X 7V5, [phone],, [phone], [email],,0,21,21
" 1969, rue Price", G7X 5S2, [phone],, [phone], [email],,9,21,30
" 546, boulevard Talbot", G7H 4A5, [phone],,, [email],,0,0,0
" 25, rue de la Plaine, bureau 100", G0W 1G0, [phone],,, [email],,11,0,11
" 615, avenue de la Fabrique", G0W 1R0, [phone],, [phone], [email],,3,0,3
" 4822, rue des Peupliers", G8J 1E6, [phone],,, [email],,8,0,8
" 165, rue de l'Ecole", G7H 3X8,,,, [email],,16,0,16
" 1022, rue Marcelin", G0W 1N0, [phone],,, [email],,14,0,14
" 360, rue Brassard", G8H 3M2, [phone],,, [email],,0,12,12
" 6159, rue Lapointe", G7N 0A4,,,, [email],,13,0,13
" 1000, 1re Rue Est , Case postale 100", G0W 1Y0,,,, [email],,9,0,9
" 38, rue Frontenac", G7G 2C5,,,, [email],,18,0,18
" 2098, rue Octave", G7S 4A7,,,, [email],,12,0,12
" 524, rue St-Augustin", G7J 2J9, [phone],,, [email],,13,0,13
" 996, 1re Rue", G8K 1Y4, [phone],, [phone], [email],,24,0,24
" 99, route de l'Ermitage", G0W 1V0, [phone],,, [email],,9,0,9
" 649, rue Gagné", G0W 1Z0, [phone],,, [email],,9,0,9
" 458, 2e Rang Ouest", G8G 1M1,,, [phone], [email],,4,0,4
" 218, rue Saint-Sauveur", G1N 4S1, [phone],, [phone], [email],,4,23,27
" 1055, boulevard des Chutes", G1E 2E7,,, [phone], [email],,0,0,0
" 1199, 4e Avenue", G1J 3B4,,,, [email],,124,0,124
" 510, boul. Gaudreau", G3M 1L7, [phone],, [phone], [email],,5,0,5
" 3894, boulevard Sainte-Anne", G1E 0K5, [phone],,, [email],,0,0,0
 1380A boul.René-Lévesque Ouest, G1S 1W6, [phone],,,,,0,0,0
" 20, boulevard Charest Est", G1K 3G2, [phone],, [phone], [email],,0,27,27
" 2233, avenue des Martyrs , Case postale 333", G1E 7E4, [phone],, [phone], [email],,0,31,31
" 1199, 4e Avenue", G1J 3B4,,,, [email],,18,0,18
" 989, rue Saint-Edouard", G0A 4K0, [phone],, [phone],,,0,0,0
" 32, rue du Tricentenaire", G0A 2K0, [phone],, [phone], [email],,27,0,27
" 21, rue Vermont, bureau 208", G4A 1H7, [phone],,, [email],,8,0,8
" 190, avenue Bernatchez RC10", G1M 0B1, [phone],,, [email],,90,0,90
" 1199, 4e Avenue", G1J 3B4, [phone],,,,,0,0,0
" 1711, boul. Valcartier", G0A 4S0,,,, [email],,10,0,10
" a/s Action-Habitation de Québec , 1199, 4e Avenue", G1J 3B4, [phone],, [phone], [email],,0,22,22
" 4, rue des Audets , Case postale 101", G0A 3V0, [phone],,, [email],,0,10,10
" 40, rang Ste-Catherine", G0A 2M0, [phone],, [phone], [email],,0,14,14
 12675 Boul. Valcartier, G2A 2N4, [phone],,, [email],,27,0,27
" 95, rue de la Pointe-aux-Lièvres", G1K 5Y6, [phone],, [phone], [email],,0,24,24
" 95, rue de la Pointe-aux-Lièvres", G1K 5Y6, [phone],, [phone], [email], www.ipq.quebec,21,0,21
" 1199, 4e Avenue", G1J 3B4,,,, [email],,33,0,33
" 754, côte d'Abraham", G1R 1A1, [phone],, [phone], [email],,13,58,71
" 455, avenue des Oblats", G1K 8P2,,,, [email],,14,0,14
" 95, rue de la Pointe-aux-Lièvres", G1K 5Y6, [phone],,, [email],,32,0,32
" a/s Immeuble Populaire de Québec , 95, rue de la Pointe-aux-Lièvres", G1K 5Y6, [phone],, [phone], [email], www.ipq.quebec,5,0,5
" 95, rue de la Pointe-aux-Lièvres", G1K 5Y6, [phone],,, [email],,24,0,24
" 25, chemin du Village", G3B 2M4, [phone],,, [email],,21,0,21
" 193, avenue Saint-Michel", G3L 3W4, [phone],,, [email],,9,0,9
" 1199, 4e Avenue", G1J 3B4,,,, [email],,48,0,48
" 1685, Boul. Louis-XIV, bur. 100", G2L 0C7, [phone],,, [email],,47,0,47
" Bureau F. 107-14 , 525, boulevard Wilfrid-Hamel Est", G1M 2S8,,,, [email],,0,0,0
" Bureau A 300 , 2160, chemin Sainte-Foy", G1V 4T5, [phone],,, [email],,33,0,33
" 945, rue des Soeurs-de-la- , Charité", G1R 1H8,,,,,,0,0,0
 303-200 rue Panet, G1N 3V8,,,, [email],,33,0,33
" 1199, 4e Avenue", G1J 3B4,,,, [email],,56,0,56
" 275, rue du Parvis , Bureau 205A", G1K 6G7, [phone],,,,,0,0,0
" 1199, 4e Avenue", G1J 3B4, [phone],,, [email],,43,0,43
" Gestion à IPQ Inc. , 95, rue de la Pointe-aux-Lièvres", G2E 1C3, [phone],,, [email],,0,61,61
" 1199, 4e Avenue", G1J 3B4,,,, [email],,27,0,27
" 12015, rue de L'Hôpital", G2A 2T6, [phone],, [phone], [email],,26,0,26
" 1333, Grand Rang", G3L 4K1,,,, [email],,0,0,0
" 12057, rue de l'Hôpital", G2A 2T6, [phone],,, [email],,0,0,0
" 188, rue Principale", G0A 3B0, [phone],,, [email],,2,11,13
" 1199, 4e Avenue", G1J 3B4, [phone],,, [email],,69,0,69
" 485, rue du Pont", G1K 0H6,,,, [email],,18,0,18
" 1199, 4e Avenue", G1J 3B4, [phone],, [phone], [email],,0,0,0
" 1199, 4e Avenue", G1J 3P4, [phone],,, [email],,11,0,11
" 90, rue du Collège", G3A 1H2, [phone],,, [email],,7,0,7
" Bureau administratif , 815, rue de Villers", G1V 4M4,,,, [email],,14,0,14
" 1199, 4e Avenue", G1J 3B4, [phone],,, [email],,30,0,30
" 727, 8e Avenue", G1J 3M3, [phone],,, [email],,23,0,23
" Appartement 216 , 9755, boulevard de l'Ormière", G2B 0P8, [phone],,, [email],,24,0,24
" 1199, 4e Avenue", G1J 3B4,,,, [email],,34,0,34
" 9155, boulevard Mathieu", G1G 6J9, [phone],, [phone], [email],,0,24,24
" 103, rue Racine", G2B 1C9, [phone],,, [email],,50,0,50
" 130, boulevard Charest Est", G1K 0E2, [phone],,, [email],,84,0,84
" 2500, avenue de L'Abbé-Giguère", G1C 5V9,,,, [email],,9,0,9
" 9155, boulevard Mathieu", G1G 6J9, [phone],, [phone], [email],,0,20,20
" 2A, rue Monseigneur-Marc-Leclerc", G1C 2C4, [phone],,, [email],,0,0,0
" 3, rue Principale", G0T 1L0, [phone],,, [email],,0,0,0
" 1240, route Fossambault", G3A 1W8, [phone],, [phone], [email], www.residenceleportail.org,0,0,0
" 25, rue Saint-Émile, app. 100", G0A 3K0, [phone],,, [email],,18,0,18
" 1199, 4e Avenue", G1J 3B4, [phone],, [phone], [email],,19,33,52
" a/s de Action-Habitation , 1199, 4e Avenue", G1J 3B4,,,, [email],,14,0,14
" 10682, avenue Royale", G0A 3C0, [phone],,, [email],,13,0,13
" Bureau 109 , 105, rue de Courcelette", G1N 4S3, [phone],, [phone], [email],,0,45,45
" a/s Action-Habitation de Québec , 1199, 4e Avenue", G1J 3B4, [phone],, [phone], [email],,0,34,34
" a/s Action-Habitation de Québec , 1199, 4e Avenue", G1J 3B4, [phone],, [phone], [email],,0,25,25
" 765, rue Kirouac", G1N 2J5, [phone],, [phone], [email],,10,24,34
" 95, rue de la Pointe-aux-Lièvres", G1K 5Y6, [phone],,, [email],,204,0,204
" 195, rue le Courtois, bureau 115", G5A 3G2, [phone],,, [email],,12,0,12
" a/s Action-Habitation de Québec , 1199, 4e Avenue", G1J 3B4, [phone],, [phone], [email],,41,66,107
" 1199, 4e Avenue", G1J 3B4, [phone],,, [email],,18,0,18
" 1199, 4e Avenue", G1J 3B4, [phone],,, [email],,8,0,8
" 110, rue de Courcellette", G1N 4T4, [phone],, [phone], [email],,45,0,45
" 97, Notre -Dame-des-Anges", G1K 3E4,,,, [email],,14,0,14
" 1199, 4e Avenue", G1J 3B4, [phone],, [phone], [email],,583,0,583
" a/s d'Action Habitation , 1199, 4e Avenue", G1J 3B4,,,, [email],,34,0,34
" 1199, 4e Avenue", G1J 3B4,,,, [email],,17,0,17
" 1430, chemin Royal", G0A 4E0,,,, [email],,11,0,11
" 1199, 4e Avenue", G1J 3B4,,,, [email],,0,0,0
" 1841, boulevard Pie-XI Nord", G3J 1N8, [phone],,, [email],,29,0,29
" 1486, rue Brébeuf", G8Z 2A1, [phone],, [phone], [email],,0,19,19
" 800, rue Niverville", G9A 2A8, [phone],, [phone], [email], www.centreinterval.qc.ca,82,0,82
" 1160, Terrasse Turcotte", G9A 5C6,,,, [email],,51,0,51
" 113, 3e Rue, bureau 100", G9N 1H5, [phone],, [phone], [email],,0,6,6
" 440, 200e Avenue", G9T 6N2, [phone],,, [email],,12,0,12
" 1160, Terrasse Turcotte", G9A 5C6, [phone],, [phone], [email],,31,12,43
" 20, rue Marcelle-Ferron, app. 1", J5V 0A1, [phone],, [phone], [email],,8,0,8
" 547, rue Commerciale", G9X 3A7, [phone],,, [email],,31,0,31
" 121, rue Saint-Antoine", G9A 1J3, [phone],,, [email],,12,0,12
" 1190, rue Notre-Dame", G9N 3S4, [phone],, [phone], [email],,47,0,47
" 1160, Terrasse Turcotte", G9A 5C6, [phone],, [phone], [email],,0,36,36
" 897, rue Saint-Pierre", G9A 4W5, [phone],, [phone], [email],,23,0,23
" 80, 116e Rue", G9P 5K7, [phone],,, [email],,7,0,7
" 320, rue Cartier", J1X 1X6, [phone],,, [email],,28,0,28
" 27, rue Neil-Armstrong", J0E 1X0,,,, [email],,10,0,10
" 2975, rue Agnès", G6B 1K8,,,, [email],,4,0,4
" 3232, rue Delorme", J1K 2Z5, [phone],,, [email],,8,5,13
" 500, rue Murray, bureau 850", J1G 2K6, [phone],, [phone], [email],,0,0,0
" 4982, rue Champlain, bureau 104", G6B 1X8, [phone],, [phone], [email],,7,9,16
" 19, chemin Colbycroft", J0B 3E2,,,, [email],,5,0,5
" 450, 2e Avenue", J0B 3J0, [phone],, [phone], [email],,7,0,7
" 305, rue Dufferin", J1H 4M5, [phone],, [phone], [email],,0,6,6
" 220, rue Craig Sud , Case postale 961", J0B 1M0,,,,,,3,0,3
" 525, rue Saint-Edouard, app 101", J2N 1G6, [phone],, [phone], [email],,28,0,28
" 120, rue des Ruisselets , Bureau 100", J1A 3J3,,,,,,20,0,20
" 2475, rue Beaudry, bureau 100", J1J 1K9, [phone],,, [email],,40,0,40
" Bureau 100 , 247, rue Calixa-Lavallée", J1X 4X4, [phone],,, [email],,0,27,27
" 70, rue des Quatre-Saisons", J1X 0H3,,,,,,20,0,20
" 977, rue Galt ouest, bureau 202", J1H 1Z6, [phone],,, [email],,25,0,25
" 465, rue MacDonald", J1X 1M2,,,, [email],,11,0,11
" 1896, rue Thomas-Evans , Bureau 113", J1E 0M9, [phone],,,,,13,0,13
" 3649, rue du Président-Kennedy", G6B 3A1, [phone],,, [email],,0,12,12
 Case postale 22001, J1E 4B4, [phone],,, [email],,0,9,9
" 107, chemin Ruiter-Brooks", J0E 1X0, [phone],,, [email],,3,0,3
" 127, rue Principale, bureau 105", J2K 1J3, [phone],, [phone], [email],,0,45,45
" 3195, rue College, bureau 100", J1M 0E7, [phone],,, [email],,18,0,18
" 22, rue William-Ives, bureau 100", J1E 2C2, [phone],, [phone], [email],,244,28,272
" 1461, 10e Rang Ouest", J2J 0P7,,,, [email],,5,0,5
" 300, rue King Est, bureau 200", J1G 1B1, [phone],, [phone], [email],,4,0,4
" 1160, Terrasse Turcotte", G9A 5C6, [phone],, [phone], [email],,0,60,60
" 739, rue Dufferin", J2H 2H5,,,,,,0,0,0
" 599, boulevard Simoneau", J1T 4G7,,,, [email],,11,0,11
" 216, rue Martin", J1X 3M7, [phone],,, [email],,21,0,21
" 33, rue Western", J0E 2K0, [phone],,, [email],,13,0,13
" 5940, boulevard Monk", H4E 3H4, [phone],, [phone], [email],,30,0,30
" 110, rue Saint-Catherine Est", H2X 1K7, [phone],,, [email],,40,0,40
" 2310, boul. de Maisonneuve Est", H2K 2E7, [phone],,, [email],,40,0,40
" 2000, rue Notre-Dame Ouest", H3J 1M8,,, [phone], [email],,0,0,0
" Bureau 409 , 444, rue de la Poudrière", H4G 3L9, [phone],, [phone], [email],,0,64,64
" 4373, ave de l'Esplanade", H2W 1T2, [phone],,, [email],,49,0,49
" Bureau 101 , 2430, boul. Henri-Bourassa Est", H2B 1T7, [phone],, [phone], [email], www.association-iris.qc.ca,15,9,24
" 2021, rue Union, bureau 855", H3A 2S9, [phone],,, [email],,42,0,42
" 4775, rue Curatteau", H1K 4A8, [phone],,, [email],,0,31,31
" 533, rue Ontario Est, bureau 450", H2L 1N8, [phone],,, [email], www.danslarue.org,16,0,16
" Appartement 1 , 10175, boulevard Saint-Laurent", H3L 2N5, [phone],,, [email],,57,0,57
" 300, place des Brises", H8S 4M2, [phone],, [phone], [email],,0,0,0
" Case postale 60017 , BP Villeray", H2R 0B5, [phone],,, [email],,10,0,10
" 1611, avenue d'Orléans", H1W 3R4, [phone],,, [email],,5,0,5
" 1475, avenue Bennett", H1V 2S5, [phone],, [phone], [email],,29,0,29
" 709-A, rue Chatham", H3J 1Z3, [phone],, [phone], [email],,25,28,53
" 1300, boulevard Rosemont", H2G 1S1, [phone],,, [email],,0,0,0
" Bureau 1 , 2338, rue Saint-Antoine Ouest", H3J 1A8, [phone],,, [email],,0,23,23
" 5675, rue Lafond", H1X 2X6, [phone],,, [email],,0,0,0
" 170, rue du Buisson", H8Y 2Z6, [phone],,, [email],,0,0,0
" 2473, rue Saint-Patrick", H3K 1B3, [phone],,, [email],,0,13,13
" Bureau 250 , 1600, boul. Henri-Bourassa Ouest", H3M 3E2, [phone],, [phone], [email],,324,0,324
" Bureau 117 , 211, rue de la Gauchetière Ouest", H2Z 1C5, [phone],,,,,19,0,19
" 1075, rue de Bullion", H2X 2Z2,,,, [email],,52,0,52
" 1626, rue Saint-Hubert", H2L 3Z3, [phone],, [phone], [email],,74,32,106
" 1626, rue Saint-Hubert", H2L 3Z3, [phone],,, [email],,32,17,49
