Adresse,Code postal,Téléphone,Téléphone sans frais,Télécopieur,Courriel,Site Internet,Total: PSL,Total: HLM,Total: Total
" 480, rue Saint-Antoine Est", H2Y 1A5, [phone],, [phone], [email],,17,11,28
" 7171, chemin de la côte-St-Luc", H4V 0A5, [phone],,, [email],,64,0,64
" 5295, ch. Côte-Sainte-Catherine", H3W 0A1, [phone],,, [email],,27,0,27
" 3825, boulevard Cavendish", H4B 2N4,,,, [email],,0,0,0
" 6055, rue Beaubien Est , Case postale 332", H1M 3M5, [phone],,, [email],,30,0,30
" 445, rue de Malines", H2L 1J3, [phone],, [phone], [email],,0,6,6
" 5181, rue Saint-Ambroise", H4C 2E9,,,, [email],,18,0,18
" 1945, rue Mullins, bureau 120", H3K 1N9, [phone],,, [email],,93,0,93
" Case postale 21 , Succursale Rosemont", H1X 3B6,,,,,,1,0,1
" 2310, boul. de Maisonneuve Est", H2K 2E7, [phone],, [phone],,,17,0,17
" 3210, rue Rachel Est", H1W 1A4,,,, [email],,12,0,12
" Bureau 106 , 1225, avenue Sainte-Croix", H4L 3Z2, [phone],, [phone], [email],,0,40,40
" Bureau 106 , 1225, avenue Sainte-Croix", H4L 3Z2, [phone],, [phone], [email],,0,36,36
" Bureau 117 , 1165, avenue Sainte-Croix", H4L 3Z2, [phone],, [phone], [email],,28,0,28
" 1818, rue Gilford", H2H 1G5, [phone],, [phone], [email],,0,0,0
" 1151, rue Alexandre-DeSève", H2L 2T7,,,, [email],,0,0,0
" 7701, Avenue Léonard de Vinci E , Suite 111", H2A 0A1, [phone],,, [email],,24,0,24
" 1460, boulvard Crémazie Est", H2E 1A2, [phone],,, [email],,174,0,174
" a/s de la FOHM , 2310, boul. de Maisonneuve Est", H2K 2E7, [phone],, [phone], [email],,0,51,51
" 5112, rue Bellechasse", H1T 2A4, [phone],,, [email],,30,0,30
" Bureau 400 , 6555, ch. de la Cote-des-Neiges", H3S 2A6, [phone],,, [email],,40,0,40
" Bureau , 1010, rue Sainte-Élisabeth", H2X 3C1, [phone],, [phone], [email],,0,20,20
" Bureau , 1008, rue Sainte-Élisabeth", H2X 3C1, [phone],, [phone], [email],,0,21,21
" Bureau 102 , 2580, rue Saint-Jacques", H3J 2M8, [phone],, [phone], [email],,89,25,114
" 4160, rue Clark, bureau 100", H2W 1W9, [phone],,, [email],,0,31,31
" 4660, rue Saint-Dominique", H2T 1T5, [phone],, [phone], [email],,0,24,24
" 1310, rue Notre-Dame", H8S 2C8,,,, [email],,24,0,24
" 1, carré Cummings", H3W 1M6, [phone],,, [email],,36,0,36
" 2310, boulevard Maisonneuve Est", H2K 2E7, [phone],, [phone], [email],,0,0,0
" 6555, chemin Côte-des-Neiges , Bureau 400", H3S 2A6, [phone],,,,,38,0,38
" Bureau 410 , 6555, chemin Cote-des-Neiges", H3S 2A6, [phone],, [phone], [email],,70,0,70
" Bureau 5 , 3990, rue Sherbrooke Est", H1X 2A8, [phone],,, [email],,47,0,47
" Bureau 102 , 3601, boulevard Gaétan-Laberge", H4G 0A5, [phone],,, [email],,97,0,97
" 7040, rue Hutchison", H3N 1Y7, [phone],,, [email],,48,0,48
" Bureau 600 , 3950, rue de Bellechasse", H1X 1J5, [phone],, [phone], [email],,12,0,12
" 135, avenue Dorval", H9S 3G6, [phone],, [phone], [email],,0,0,0
" 4827, avenue Papineau", H2H 1V7, [phone],, [phone], [email],,102,51,153
" 4201, boulevard Robert, bureau 4", H1Z 1Y9,,,, [email],,27,0,27
" 4235, avenue Prince Of Whales", H4B 2K9,,,, [email],,11,0,11
" 3111, rue Sherbrooke", H8S 1K3, [phone],,, [email],,73,0,73
" 445, rue Jean-Talon Ouest , Bureau 304", H3N 1R1, [phone],, [phone], [email], www.hapopex.com,240,0,240
" Bureau 10 , 10000, boulevard Saint-Laurent", H3L 2N7, [phone],, [phone], [email],,0,24,24
" a/s de la SOCAM , 1945, rue Mullins, bureau 110", H3K 1N9, [phone],, [phone], [email],,0,25,25
" a/s de la SOCAM , 1945, rue Mullins, bureau 110", H3K 1N9, [phone],, [phone], [email],,0,47,47
" 3210, rue Rachel Est", H1W 1A4, [phone],, [phone], [email],,7,0,7
" Bureau 225 , 14115, rue Prince-Arthur", H1A 1A8, [phone],, [phone], [email],,117,0,117
" 865, place Richmond", H3J 1V8, [phone],, [phone], [email],,9,0,9
" 865, place Richmond", H3J 1V8,,,,,,29,0,29
" a/s SOCAM , 2125, rue Saint-Patrick", H3K 0B9, [phone],,, [email],,13,0,13
" 2990, avenue de Granby, bureau 2", H1N 2Z4,,,, [email],,91,0,91
" 6101, boulevard Léger, bur. 102", H1G 1L2, [phone],, [phone], [email],,0,12,12
" Bureau 5 , 3990, rue Sherbrooke Est", H1X 2A8, [phone],,, [email],,0,0,0
" 5112, rue Bellechasse", H1T 2A4, [phone],, [phone], [email],,13,0,13
" Services administratifs , 1330, rue Prieur Est, bureau 100", H2C 1L1, [phone],, [phone], [email],,38,0,38
" Bureau , 2265, rue Sainte-Catherine Est", H2K 2J3, [phone],,, [email],,0,27,27
" Bureau 100 , 12700, rue de Montigny", H1A 0A1, [phone],,, [email],,72,0,72
" 6001, avenue Christophe-Colomb", H2S 2G3, [phone],, [phone], [email],,25,45,70
" 206-55, ave. du Mont-Royal Ouest", H2T 2S6, [phone],,, [email],,75,0,75
" Bureau 5 , 3990, rue Sherbrooke Est", H1X 2A8, [phone],, [phone], [email],,73,40,113
" 1945, rue Mullins, bureau 120", H3K 1N9,,,, [email],,95,0,95
" Appartement 001 , 855, boulevard Georges-Vanier", H3J 2B5, [phone],,, [email],,0,11,11
" 405, rue Ogilvy", H3N 1M3,,,, [email],,16,0,16
" 3950, rue Beaubien Est", H1X 3M8, [phone],, [phone], [email],,44,43,87
" 2035, rue Centre, bureau 7", H3K 1J1, [phone],,, [email],,0,16,16
" 5959, boulevard Monk", H4E 3H5, [phone],,, [email],,10,0,10
" 1945, rue Mullins, bureau 110", H3K 1N9, [phone],,, [email],,27,0,27
" Bureau 5 , 3990, rue Sherbrooke Est", H1X 2A8, [phone],,, [email],,67,0,67
" 3210, rue Rachel Est", H1W 1A4, [phone],, [phone], [email],,0,44,44
" 12165, boulevard Rolland", H1G 5Y1,,,, [email],,32,0,32
" 1510, rue Préfontaine, app. 12", H1W 2N5, [phone],,, [email],,0,19,19
" 7004, rue Hutchison, app. 2", H3N 1Y6,,,, [email],,0,0,0
 Case postale 46564, H9H 5G9, [phone],, [phone], [email], http://racorsm.org,12,10,22
" 1945, rue Mullins, bureau 120", H3K 1N9, [phone],,, [email],,7,0,7
" 1503, rue La Fontaine", H2L 1T7,,,, [email],,171,0,171
" Bureau 001 , 16014, rue Eugénie-Tessier", H1A 5T7, [phone],,, [email],,30,0,30
" 5694, avenue Somerled", H3X 1Z5, [phone],,, [email],,28,0,28
" 1635, boulevard Gouin Est", H2C 1C2, [phone],,, [email],,20,0,20
" 5112, rue de Bellechasse", H1T 2A4,,,, [email], http://www.fondationdesaveugles.org/,46,0,46
" a/s de la FOHM , 2310, boul. de Maisonneuve Est", H2K 2E7, [phone],, [phone], [email],,13,47,60
" 1070, avenue Hôtel-de-Ville", H2X 3A6, [phone],, [phone], [email],,0,18,18
" Appartement G-015 , 990, rue Saint-Urbain", H2Z 1K6, [phone],, [phone], [email],,0,0,0
" 540, 33e Avenue", H8T 1Y8, [phone],,, [email],,15,0,15
" 387, 40e Avenue", H8T 2E7, [phone],, [phone], [email],,0,14,14
" Bureau 3 , 5730, boulevard Saint-Laurent", H2T 1S8, [phone],,, [email],,16,0,16
" 1945, rue Mullins, bureau 120", H3K 1N3, [phone],,, [email],,0,6,6
" 1945, rue Mullin, bureau 120", H3K 1N9, [phone],,, [email],,6,0,6
" 2310, boul. de Maisonneuve Est", H2K 2E7, [phone],,, [email],,11,12,23
" 2288, rue Prince-Georges, app.1", H2K 1S9, [phone],,, [email],,6,0,6
" 11855, rue Marie-Anne-Lavallée", H3M 3E9, [phone],,, [email],,11,0,11
" 6555, chemin Côte-des-Neiges , Bureau 400", H3S 2A6, [phone],,,,,0,0,0
" 4770, rue de Salaberry", H4J 1H6, [phone],,, [email],,46,0,46
" 50, rue Bonneau, bureau 200", H2Y 3C9, [phone],, [phone], [email],,31,0,31
" 3742, rue Saint-Hubert", H2L 4A2, [phone],, [phone], [email],,14,0,14
" 1620, avenue de la Salle", H1V 2J8, [phone],,, [email],,22,0,22
" 709-A, rue Chatham", H3J 1Z3, [phone],,, [email],,0,18,18
" Bureau 200 , 2200, boulevard Crémazie Est", H2E 2Z8, [phone],,, [email],,48,0,48
" 550, boulevard René-Lévesque Est", H2L 2L3,,,, [email],,109,0,109
" 4430, rue Saint-Jacques Ouest", H4C 1K2, [phone],, [phone], [email],,0,32,32
" a/s d'Accueil Bonneau , 427, rue de la Commune Est", H2Y 1J4, [phone],, [phone], [email],,46,0,46
" 4850, rue Jolicoeur, app. 2", H9H 5H1,,,, [email],,0,23,23
" 8777, rue Hochelaga", H1L 2N1, [phone],, [phone], [email],,23,0,23
" 10375, rue Papineau", H2B 2A3, [phone],,, [email],,28,0,28
" 2590, avenue Letourneux", H1V 2P4, [phone],, [phone], [email],,24,0,24
" 6899, rue Papineau, bureau 129", H2G 2X6, [phone],, [phone], [email],,27,9,36
" 20, rue Guilbault Est", H2X 1A1, [phone],,, [email],,62,0,62
" 2500, rue Sainte-Catherine Est", H2K 2K2, [phone],,, [email],,6,0,6
" 3970, boul. Cavendish, bureau 1", H4B 2N3, [phone],, [phone], [email],,20,0,20
" 2250, rue Florian", H2K 2P5, [phone],,, [email],,35,0,35
" 606, rue de Courcelle", H4C 3L5, [phone],,, [email],,73,0,73
" 902, boulevard Saint-Laurent", H2Z 1J2, [phone],,,,,53,0,53
" Bureau 400 , 6555, rue Cote-des-Neige", H3S 2A6, [phone],,, [email],,11,0,11
" 5995, rue Hochelaga", H1N 1X3,,,, [email],,20,0,20
" 1945, rue Mullins, bureau 120", H3K 1N9,,,, [email],,21,0,21
" 1945, rue Mullins, bureau 120", H3K 1N9,,,, [email],,25,0,25
" 2125, rue Saint Patrick", H3K 0B9,,,, [email],,50,0,50
" 2125, rue saint Patrick", H3K 0B9,,,, [email],,65,0,65
" Bureau 110 , 1945, rue Mullins Sud", H3K 1N9,,,, [email],,16,0,16
" a/s de la SOCAM , 2125, rue Saint-Patrick", H3K 0B9, [phone],, [phone], [email],,0,12,12
" 1575, boul. René-Lévesque Est , Case postale 284", H2L 4L2, [phone],,, [email],,47,0,47
" Case postale 65005 , Succursale Charlevoix", H3Z 3G3, [phone],,, [email],,5,0,5
" 2125, rue Saint-Patrick", H3K 0B9, [phone],,,,,0,0,0
" a/s de la FOHM , 2310, boul. de Maisonneuve Est", H2K 2E7, [phone],, [phone], [email],,0,22,22
" Bureau 400 , 6555, ch. de la Cote-des-Neiges", H3S 2A6, [phone],,, [email],,45,0,45
" 5847, rue Hamilton", H4E 3B9, [phone],, [phone], [email],,0,28,28
" 169, rue de la Gauchetière Est", H2X 1P7, [phone],,, [email],,16,0,16
" 530, chemin de la Rive", G0X 1N0, [phone],,,,,11,0,11
" a/s de la SOCAM , 1945, rue Mullins, bureau 110", H3K 1N9, [phone],, [phone], [email],,0,58,58
" 2075, rue Théodore", H1V 3C1, [phone],, [phone], [email],,0,15,15
" 9335, boulevard Pie IX, app. 9", H1Z 3W5,,,, [email],,53,0,53
" 1064, avenue de l'Hôtel-de-Ville , Bureau 1", H2X 3A6, [phone],,, [email],,70,18,88
" 1200, boulevard Alexis-Nihon", H4R 3C9, [phone],,, [email],,0,0,0
" Bureau administratif , 56, rue Sherbrooke Est", H2X 1C3, [phone],,, [email],,9,0,9
" 12694, boulevard Gouin Ouest", H8Z 1W4, [phone],,, [email], www.centrebienvenue.org,17,0,17
" Appartement G-015 , 990, rue Saint-Urbain", H2Z 1K6,,,,,,9,0,9
" 5112, rue Bellechasse", H1T 2A4, [phone],, [phone], [email],,0,17,17
" 5100, rue des Maçons, bureau 100", H8Z 2X8, [phone],,, [email],,0,34,34
" Bureau 17 , 3950, boulevard Cavendish", H4B 2N3, [phone],, [phone], [email],,0,23,23
" 3950, boulevard Cavendish , Bureau 17", H4B 2H3, [phone],, [phone], [email],,0,0,0
" 6300, 8e Avenue", H1Y 3E6,,,, [email],,0,0,0
" 94, 10e Avenue, appartement 105", H8S 3E1, [phone],,, [email],,8,0,8
" 8000, chemin de la Côte-St-Luc", H4W 1R6, [phone],,, [email],,33,0,33
" Services administratifs , 5750, avenue Lemieux, bureau 116", H3W 3G1, [phone],, [phone],,,104,0,104
" 8756, rue Ernest-Savignac", H2M 2M3,,,, [email],,32,0,32
" Bureau 100 , 10460, place de l'Acadie", H3M 2X6,,,, [email],,73,0,73
" 9870, rue Laverdure, bureau 100", H3L 0A7, [phone],,, [email],,52,0,52
" 1050, rue Jeanne-Mance", H2Z 1L7, [phone],,, [email],,0,0,0
" 2485, rue Saint-Patrick , 1650, rue Saint-Timothée", H3K 3H7,,,,,,20,0,20
 3702 rue Sainte-Famille, H2X 2L4,,,,,,12,0,12
" 1945, rue Mullins, bureau 120", H3K 1N9,,,,,,0,0,0
" 3210, rue Rachel Est", H1W 1A4,,,, [email],,6,0,6
" 2310, boul. de Maisonneuve Est", H2K 2E7, [phone],, [phone], [email],,0,16,16
" 11100, rue Notre-Dame Est", H1B 5V2,,,, [email],,18,0,18
" 8000, rue Notre-Dame", H8R 1H2, [phone],,, [email],,0,6,6
" 4075, rue de Verdun, bureau 100", H4G 2N3, [phone],, [phone], [email],,25,0,25
" 6910, rue Saint-Denis , Case postale 65034", H2S 2S0,,,, [email],,26,0,26
" 9250, boulevard Hochelaga", H1L 2P4, [phone],,, [email],,62,0,62
" 1290, rue de la Visitation", H2L 3B4,,,, [email],,56,0,56
" 2310, boul. de Maisonneuve Est", H2K 2E7, [phone],, [phone], [email],,0,14,14
" 5350, rue Rivard, bureau 206", H2J 0B3, [phone],,, [email],,7,0,7
" 1273, rue Saint-André", H2L 3T1,,,, [email],,55,0,55
" 25, avenue Fieldfare", H9W 4W4, [phone],,, [email],,33,0,33
" 4655, rue Euclide-Brien, app. 1", H1X 3K4, [phone],,, [email],,0,29,29
" Local 100 , 12430, avenue de la Miséricorde", H4J 2G2, [phone],, [phone], [email],,43,0,43
" 6400, 8e Avenue", H1Y 3H4, [phone],, [phone], [email],,0,56,56
" 19, rue Hanson", J8Y 3M4, [phone],, [phone], [email],,5,8,13
" 115, boul. Sacré-Coeur , bureau 206", J8X 1C5,,,,,,18,0,18
" 196, rue Notre-Dame", J8P 0E6, [phone],, [phone], [email], www.campus3.ca,100,0,100
" 1232, boul. Saint-René Ouest", J8T 6H3, [phone],,, [email],,67,0,67
" 124, rue Lois, bureau 204", J8Y 3R7, [phone],, [phone], [email],,0,0,0
 Case postale 482, J9H 5E7,,,, [email],,11,0,11
" 275, rue Principale", J0V 1S0,,,, [email],,0,0,0
" 231A, rue Main", J8P 5J7, [phone],, [phone], [email],,27,14,41
" 85, rue Morin", J8X 0A1, [phone],,, [email],,0,0,0
" Bureau 100 , 782, boulevard Saint-René Ouest", J8T 0H1, [phone],,, [email],,163,0,163
" 649, boulevard de la Gappe", J8T 8G1, [phone],,, [email], www.ohoutaouais.ca,322,0,322
" 568, rue Foran", J9H 5M2, [phone],,, [email],,0,24,24
" 544, rue des Peupliers", J0V 1N0, [phone],,, [email],,0,9,9
" Bureau 100 , 808, boulevard Maloney Est", J8P 0J8, [phone],,, [email],,17,0,17
" 209, rue Principale Sud", J9E 2A3, [phone],,, [email],,0,0,0
" 132, rue MacLaren Est", J8L 1K1, [phone],,, [email],,6,0,6
" Bureau 100 , 10, rue du Curé-André-Préseault", J8T 6N8, [phone],,, [email],,17,0,17
" Services administratifs , 49, rue Mutchmore, bureau 326", J8Y 3T5, [phone],,, [email],,71,0,71
" Case postale 2993 , Succursale Buckingham", J8L 2X5, [phone],,, [email],,0,0,0
" 260, rue Saint-Rédempteur , Bureau 100", J8X 2T1, [phone],,, [email],,21,0,21
" 808, boulevard Maloney Est", J8P 0J8, [phone],,, [email],,114,0,114
" 95, rue Lois", J8Y 3R5, [phone],,, [email],,20,0,20
" 125, rue Berri", J8Y 4H9, [phone],,, [email],,0,30,30
" 52, rue Élisabeth-Chauvin", J8L 0W7, [phone],,, [email],,35,0,35
" 14, rue Ludger-Pilon", J0V 1P0, [phone],,, [email],,0,9,9
" 111, rue Notre-Dame", J0X 1M0,,,,,,6,0,6
" 29, rue Principale , Case postale 10", J0X 2C0, [phone],,, [email],,0,9,9
" 297, boulevard des Allumettières", J8X 2S7, [phone],,, [email],,24,0,24
" 100 A, chemin du Pont", J8N 0L1, [phone],,, [email],,13,0,13
" 2, rue Joseph-Gagné", J0Y 2M0, [phone],,, [email],,5,0,5
" 70, rue Gamble Ouest", J9X 2R4, [phone],, [phone], [email],,0,8,8
" 42, rue Principale Nord , Case postale 33", J9T 3A5, [phone],,, [email],,6,0,6
" 6916, boul. Témiscamingue", J9Y 0K8, [phone],,, [email],,7,0,7
" 100, chemin Docteur-Lemay", J9X 5T2, [phone],,, [email],,23,0,23
" 121, rue Principale Sud", J9T 3A5,,,, [email],,0,0,0
" 35, 3e Avenue Est", J9Z 1H5, [phone],, [phone], [email],,0,8,8
" 28, 2e Rue , Case postale 369", J0Z 1G0, [phone],, [phone], [email],,6,0,6
" 15, rue Ontario , Case postale 215", J0Z 3B0, [phone],,, [email],,0,12,12
" 209, 4e Avenue , Case postale 63", J0Z 1L0, [phone],, [phone], [email],,0,10,10
" 204, rue Principale , Case postale 238", J0Z 1M0, [phone],,,,,0,0,0
" 1300, chemin Sullivan", J9P 1L8, [phone],,, [email],,27,0,27
" 2, rue Lafrenière Nord , C.P. 184", J0Z 2P0, [phone],,,,,4,0,4
" 1080, rue Royale , C.P. 4015", J0Y 1Z0, [phone],,,,,0,0,0
" 815, rue Vanasse", J9X 3V4, [phone],,, [email],,5,0,5
" 37, 7e Avenue", J0Z 3A0,,,, [email],,0,0,0
" 1271, avenue des Bois", J0Y 1Z0, [phone],,, [email],,19,0,19
" 380, avenue Richard, bur. 100", J9X 4L3, [phone],, [phone], [email],,21,0,21
" 45, rue Principale", J0Z 2Z0, [phone],,, [email],,0,5,5
" 1431, rue Fullum, bureau 102", H2K 0B5, [phone],,, [email],,19,0,19
" 476, 7e Avenue", J9P 6A7, [phone],, [phone], [email],,0,18,18
" 1431, rue Fullum, bureau 102", H2K 0B5, [phone],, [phone], [email],,0,6,6
" 1045, rue Perreault Est", J9X 5H5, [phone],, [phone], [email],,0,0,0
" 221, rue Principale , Case postale 21", J9Z 2X4,,,, [email],,12,0,12
" 1179, 3e Rue", J9P 4B2, [phone],,, [email],,0,0,0
 Case Postale 3098, J0Y 1Z0, [phone],,, [email],,4,0,4
" 10, rue Humphrey", J0Z 3R0, [phone],, [phone], [email],,9,0,9
" 96, rue Sainte-Anne", J9V 2B7, [phone],,, [email],,0,0,0
" 835, boulevard Joliet", G5C 1P5, [phone],, [phone], [email],,0,8,8
" 74, place Mingan", G4R 5B1,,,, [email],,48,0,48
" 896, rue Leventoux", G5C 1K1, [phone],, [phone], [email],,0,8,8
" 896, rue Leventoux", G5C 1K1, [phone],, [phone], [email],,0,4,4
 Case postale 2144, G0G 1J0, [phone],,, [email],,0,12,12
" 409, avenue de Quen", G4R 2R1, [phone],, [phone], [email],,0,5,5
" 896, rue Leventoux", G5C 1K1, [phone],, [phone], [email],,19,0,19
" 896, rue Leventoux", G5C 1K1,,,, [email],,12,0,12
" 156, chemin d'en Haut", G0G 2E0, [phone],,, [email],,2,0,2
" 22, rue Boily", G0T 1K0, [phone],,, [email],,4,0,4
" 77, avenue Mance", G4Z 1N1, [phone],, [phone], [email],,5,0,5
" 30, route Mécatina", G0G 1T0,,,, [email],,0,0,0
" 11, rue de la Rivière", G0G 1A0, [phone],,, [email],,7,0,7
" 55, rue Lévesque", G0T 1Y0, [phone],, [phone], [email],,0,13,13
" 56, rue Jourdain", G0T 1Y0, [phone],,, [email],,8,0,8
" 523, route 138, bureau 200", G0H 1S0, [phone],, [phone], [email],,0,6,6
" 896, rue Leventoux", G5C 1K1,,,, [email],,15,0,15
" 4, 10e Rue , Case postale 9", G0T 1E0, [phone],, [phone], [email],,3,8,11
" 101, avenue du Parc", G8P 3A5, [phone],, [phone], [email],,0,12,12
" 51, rue des Trembles , Case postale 1420", J0Y 1X0, [phone],,, [email],,0,0,0
" 24, rue Nottaway , C.P. 1090", J0Y 2A0, [phone],,, [email],,3,0,3
" 125, avenue de Louisbourg", G0C 1E0, [phone],,, [email],,16,0,16
