Adresse,Code postal,Téléphone,Téléphone sans frais,Télécopieur,Courriel,Site Internet,Total: PSL,Total: HLM,Total: Total
" 196, boulevard Perron Ouest", G0C 2B0, [phone],,, [email],,0,21,21
" 168, route Saint-François", G0C 2H0, [phone],,, [email],,12,0,12
" 640, avenue des Pionnières , Case postale 910", G0E 1W0, [phone],,, [email],,7,0,7
" 7, rue du Ruisselet", G0J 1V0, [phone],,, [email],,8,0,8
" 66, rue Alexander , Case postale 9", G0C 1L0, [phone],,, [email],,0,0,0
" 307, rue Monseigneur-Ross Est , Case postale 726", G0C 1K0, [phone],, [phone], [email],,11,6,17
" 526, 1re Avenue Ouest", G4V 1H4, [phone],,, [email],,0,0,0
" 54, 3e Avenue Ouest", G4V 1J6, [phone],, [phone], [email],,0,9,9
" 46, rue Notre-Dame", G0C 1Z0, [phone],, [phone], [email],,8,0,8
" 129-A, boulevard Perron Ouest", G0C 2B0, [phone],, [phone], [email],,14,0,14
" 230, rue Wayman , Case postale 100", G4X 0G1, [phone],,, [email],,25,0,25
" 205, 7e Rue Ouest", G4V 2L6,,,, [email],,0,0,0
" 269, Route 132 Est", G0C 1P0, [phone],,,,,0,0,0
" 107, avenue du Plateau", G0C 1K0,,,,,,6,0,6
" 10, rue Charles Morin , Case postale 415", G0C 1L0, [phone],, [phone], [email],,0,6,6
 Casier postal 391, G5R 3Y9,,,, [email],,0,18,18
" 218, rue des Ursulines", G4X 1J6, [phone],, [phone], [email],,0,6,6
" 1123, route 199", G4T 5B3, [phone],,, [email],,13,0,13
" 105, rue des Vétérans", G0C 2B0,,,, [email],,6,0,6
" Bureau 22 , 164, chemin Valentin-Cummings", G4T 2E4, [phone],,, [email],,11,0,11
" 42, route de la Rivière , Case postale 309", G0E 1K0, [phone],, [phone], [email],,13,0,13
" 81, 1re Avenue Est", G0E 1T0, [phone],,, [email],,5,0,5
 Case postale 2248, G0C 1Y0, [phone],, [phone], [email],,5,0,5
" 303-A, route 132 Ouest", G0C 2Z0, [phone],,, [email],,0,0,0
" 137, avenue de Louisbourg , Case postale 517", G0C 1E0, [phone],,, [email],,0,8,8
" Bureau 102 , 280, chemin du Bassin", G4T 0B5, [phone],,, [email],,4,7,11
" 44, rue Chaleur , Case postale 69", G0C 1L0, [phone],, [phone], [email],,0,6,6
" 1268, boulevard Cap-des-Rosiers", G4X 6H1, [phone],, [phone], [email],,0,10,10
 460 chemin Principal, G4T 1A1,,,,,,0,0,0
" 187, rue Principale , Case postale 130", G0J 2E0, [phone],,, [email],,0,13,13
" 881, avenue Taniata", G6Z 2E3, [phone],,, [email],,0,0,0
" 1659, boul. Guillaume-Couture", G6W 0L3, [phone],,, [email],,24,0,24
" 25, avenue Sainte-Marie", G5V 2R5, [phone],, [phone], [email],,2,0,2
" 1375, rue Principale", G0R 3N0, [phone],, [phone], [email],,11,0,11
" 8069, boul. Centre-Hospitalier", G6X 1L3, [phone],,, [email],,0,0,0
" 12165, 2e Avenue", G5Y 1X6, [phone],, [phone], [email],,0,0,0
" 1390, rue Setlakwe", G6G 7Z3,,,, [email],,0,0,0
" 302, rue Saint-Joseph", G6V 1G2,,,, [email],,10,0,10
" 888, rue Saint-Antoine, app. 1", G0N 1E0, [phone],,, [email],,14,0,14
" 6337, rang 6", G0Y 1B0, [phone],, [phone], [email],,0,10,10
" 565, rue Saint-Joseph", G6V 1G8,,,, [email],,28,0,28
" 5700, rue Saint-Louis", G6V 4E5, [phone],,, [email],,20,0,20
" 957, rue de l'Église", G0S 2C0,,,, [email],,9,0,9
" 102, rue Saint-Pierre", G0R 4L0, [phone],,, [email],,10,0,10
" 52, rue de l'Église", G0S 2E0, [phone],,, [email],,21,0,21
" 679, rue des Loisirs", G0S 1M0, [phone],,, [email],,6,0,6
" 5700, rue Saint-Louis", G6V 4E5, [phone],,, [email],,13,0,13
" 116, rue Saint-Thomas", G5V 1M2, [phone],, [phone], [email],,42,6,48
" 1176, rue Principale", G0S 1Z0, [phone],,, [email],,8,0,8
" 541, 80e Rue", G5Y 0M5, [phone],,, [email],,16,0,16
" 18480, boulevard Lacroix", G5Y 5B8,,,, [email],,0,0,0
" 499, rue Principale", G0M 1V0, [phone],,, [email],,4,0,4
" 9248, boul. Centre-hospitalier", G6X 3M5, [phone],,, [email],,47,0,47
" 1201, rue Charles-Rodrigue", G6W 0N1, [phone],,, [email],,18,0,18
" 100-125, 10e Rue Sud", G6G 7X6, [phone],,, [email],,12,0,12
" 115, rue des Merles", G0S 2S0, [phone],, [phone], [email],,8,0,8
" 84, boulevard Bégin, app. 12", G0R 2V0, [phone],,, [email],,11,0,11
" 379, 14e Rue", G0R 3Y0,,,, [email],,7,0,7
" 534, chemin Saint-François Ouest", G0R 3A0, [phone],,, [email],,3,0,3
" 7516, rue Marie-Vicrorin , Case postale 61", G0S 1S0,,,, [email],,8,0,8
" 83 ,avenue de la Fabrique #80", G5V 2J3, [phone],,, [email],,0,6,6
" 880, avenue Clairval", G0S 2V0, [phone],,, [email],,0,6,6
" 5, rue du Collège", G0R 2B0,,,, [email],,12,0,12
" 5700, rue St-Louis", G6V 4E5,,, [phone], [email],,8,0,8
" 29, rue Principale Est", G0R 2J0, [phone],,, [email],,6,0,6
" 34, rue de l'École", G0R 2Y0, [phone],,, [email],,10,0,10
" 118, rue Saint-Thomas", G5V 1M2, [phone],, [phone], [email],,0,8,8
" 88, rue du Foyer Nord", G0R 3X0, [phone],,, [email],,5,0,5
" 219, avenue Proulx", G0N 1B0, [phone],,, [email],,4,0,4
" 27, rue Notre-Dame Ouest", G6G 1J1, [phone],, [phone],,,0,0,0
" 597, avenue des Érables", G0S 2J1, [phone],,, [email],,8,0,8
" 118, rue Saint-Thomas", G5V 1M2, [phone],, [phone], [email],,11,0,11
" 2025, 29e rue", G0M 1Y0, [phone],,,,,0,0,0
" 200, rue Notre-Dame Ouest", G6G 1J6, [phone],, [phone], [email],,9,0,9
" 9, rue des Loisirs", G0R 3R0, [phone],, [phone], [email],,0,5,5
" 5700, rue Saint-Louis", G6V 4E5,,,, [email],,14,0,14
" 65, route Saint-Gérard", G0R 2Y0, [phone],,, [email],,15,0,15
" 2223, rue du Rail", G6X 3L7, [phone],, [phone], [email],,9,35,44
" 1297, rue des Érables", G0S 2W0, [phone],,, [email],,0,16,16
" Bureau 13 , 201, rue Claude-Bilodeau", G0R 1S0, [phone],, [phone], [email],,0,0,0
" Bureau 13 , 524, route du Sanctuaire", G0R 1S0,,,, [email],,20,0,20
" 309, rue de la Salle", G0N 1X0, [phone],,, [email],,9,0,9
" 6109, avenue des Belles-Amours", G6X 1P8, [phone],, [phone], [email],,0,12,12
" a/s de l'OMH de Thetford Mines , 615, rue Monfette Est", G6G 7H4, [phone],, [phone], [email],,9,14,23
" 430, rue Principale", G0R 3Z0, [phone],,, [email],,11,0,11
" 91, rue du Manoir Est", G0R 1H0, [phone],,, [email],,11,0,11
" 4625, rue Gosford Ouest", G0S 2A0, [phone],,, [email],,9,0,9
" 18, rue de St-Etienne-de-Lauzon", G6J 1V1, [phone],,, [email],,18,0,18
" 20, avenue Saint-Charles", G0R 2T0, [phone],, [phone], [email],,0,0,0
" 30, route 281 Sud", G0R 1A0, [phone],,, [email],,0,0,0
" 206, avenue Nadeau", G0R 1S0, [phone],,, [email],,0,6,6
" 95, rue Talbot", G6V 4J5, [phone],, [phone], [email],,0,12,12
" 320, rue Grondin", G0N 1G0, [phone],,, [email],,10,0,10
" 64, rue Saint-Jean-Baptiste O.", G5V 3B7,,,, [email],,10,0,10
" 428, 15e Rue Ouest", G0M 1G0,,,, [email],,7,0,7
" 381, rue Houle", G6G 5W2, [phone],, [phone], [email],,22,0,22
" 178, rue Principale", G0R 3J0, [phone],,, [email],,9,0,9
" 1015, boulevard des Laurentides", H7G 2V8, [phone],,, [email],,23,0,23
" 1255, rue Nicolet", H7L 2P3, [phone],,, [email],,5,0,5
" 3320, rue des Châteaux", H7V 0B8, [phone],,, [email],,38,0,38
" 425, place Jean-Coutu", H7H 3C8, [phone],,, [email],,25,0,25
" Appartement 24 , 315, 15e Rue", H7N 1L3, [phone],,, [email],,7,9,16
 Case postale 18002 Sainte-Rose, H7L 6B2, [phone],,, [email],,0,16,16
" 15, rue de Berri, appartement 01", H7G 2W4,,,, [email],,30,0,30
" 5025, chemin du Souvenir", H7W 0J9,,,, [email],,37,0,37
" Bureau 101 , 925, avenue de Bois-de-Boulogne", H7N 4G1, [phone],,, [email],,0,20,20
" 181, rue L'Allier", H7L 2K9,,,,,,0,0,0
" Appartement 11 , 1151, rue Vincent-Massey", H7V 3N3,,,,,,25,0,25
" 2310, boul. de Maisonneuve Est", H2K 2E7, [phone],, [phone], [email],,0,14,14
" 1313, boulevard Chomedey", H7V 0A2, [phone],,, [email],,0,0,0
" 1620, rue des Patriotes", H7L 2N6, [phone],,, [email],,0,0,0
" 260, boulevard Cartier Ouest", H7N 6K7, [phone],,, [email],,20,0,20
" Bureau 1 , 6135, boulevard des Laurentides", H7H 2V3, [phone],, [phone], [email],,0,15,15
" 3270, boul. Saint-Elzéar Ouest", H7P 0L5,,,, [email],,96,0,96
" 674, rue Masson", J6A 8K7, [phone],,, [email],,38,0,38
" 785, boulevard Manseau", J6E 3G1, [phone],,, [email],,0,0,0
" 105, rue Marie-Curie", J5E 0V2,,,, [email],,11,0,11
" 100, rue Saint-Jacques", J0K 2R0, [phone],, [phone], [email],,3,0,3
" 87, rue du Sacré-Coeur", J5Z 1W9, [phone],,, [email],,14,0,14
" Appartement 108 , 48, avenue des Bouleaux", J6E 1B8, [phone],,, [email],,0,0,0
" 864, boulevard Manseau", J6E 3G3, [phone],, [phone], [email],,0,0,0
" 1284, boul. des Seigneurs , Case postale 94043", J6W 5V4,,,, [email],,0,0,0
" 209, rue Guibord", J0K 3E0, [phone],,,,,9,0,9
 701 rue Marcel de la Sablonnière, J6Y 0M4,,,, [email],,0,0,0
" 900, 12e Avenue", J5M 2W2, [phone],,, [email],,11,0,11
" 557, rue des Champs-Élysées", J5Y 4C5, [phone],,,,,0,0,0
 33 rue Vézina, J0K 3H0,,,, [email],,12,0,12
" 1000, rue Bel-Âge", J0K 1W0,,,,,,1,0,1
" 387, rue Baby", J6E 2V9, [phone],,, [email],,5,0,5
" 198, 8e Rue", J0K 1B0, [phone],,, [email],,7,0,7
" Bureau 200 , 1948, ch. Notre-Dame-de-la-Merci", J0T 2A0, [phone],,, [email],,16,0,16
" 301, boulevard J. A. Paré", J5Z 5E3, [phone],,, [email],,49,0,49
" Bureau 01 , 404, boulevard Terrebonne", J6W 2G8, [phone],,, [email],,25,0,25
" 387, rue Baby", J6E 2V9, [phone],, [phone], [email], propulsion-lanaudiere.com,23,8,31
 Case postale 147, J6A 5H7, [phone],,, [email],,6,0,6
" 1090, route principale", J0K 3A0,,,, [email],,10,0,10
" Appartement 309 , 896, boulevard Iberville", J5Y 1Z7,,,, [email],,0,22,22
" 739, rue Notre-Dame, app. 101", J5Y 1N1, [phone],,, [email],,13,0,13
" 411, rue Arbour", J0K 2K0, [phone],,, [email],,8,0,8
" 420, rue Gaston", J0K 3K0, [phone],,, [email],,10,0,10
" 515, rue St-Antoine", J5M 0H5, [phone],,, [email],,44,0,44
" 1010, rue Montcalm", J0K 1A0, [phone],,, [email],,13,0,13
" 150, rue Jetté", J6E 0V4, [phone],,, [email],,22,0,22
" 300, place de Courville", J5W 6E6, [phone],,, [email],,51,0,51
" 450, rue Bellevue", J0T 2C0, [phone],,, [email],,13,0,13
" 144, rue Saint-Joseph", J6E 5C4, [phone],, [phone], [email],,11,49,60
" 220, rue Labelle Sud", J0T 1T0,,, [phone], [email],,19,0,19
" Appartement 102 , 1160, avenue de Péribonka", J7G 2Z7,,,, [email],,6,0,6
" 1020, rue Jean-Louis, bureau 107", J5L 1R7, [phone],, [phone], [email],,15,14,29
" CRDP de la rue Boyer , 11, rue Boyer", J7Z 2K5, [phone],, [phone], [email],,18,0,18
" 850, avenue du Bourg , suite 500", J7Z 0H5,,,, [email],,50,0,50
" 245, rue du Curé-Majeau", J6E 8S8, [phone],, [phone], [email],,15,0,15
" 45, rue Godon Ouest", J8C 3E4,,,, [email],,15,0,15
" 26, rue Queen", J0V 1J0, [phone],, [phone], [email],,0,12,12
" Appartement 10 , 1176, rue de la Pisciculture", J0T 1J2, [phone],,, [email],,9,0,9
" 195, rue Principale", J8G 2Z7,,,, [email],,11,0,11
" 401, rue de l'Accueil", J7R 5X7, [phone],, [phone], [email],,1,0,1
" 401, rue de l'Accueil", J7R 5X7, [phone],, [phone], [email],,0,24,24
" 236, rue Principale", J0V 1J0, [phone],,,,,12,0,12
" 6, chemin Sshippel", J0T 1A0, [phone],,, [email],,15,0,15
" 1, place de la Mairie", J0R 1R6, [phone],,, [email],,3,0,3
" 747, rue de la Station, app. 6", J0R 1T0, [phone],,, [email],,5,0,5
" 623, rue l'Allier", J9L 3P5, [phone],,, [email],,0,12,12
" a/s de Groupe Logiloge , 3675, Chanoine-Moreau, bur. 211", G8Y 5M6,,,, [email],,24,0,24
" 6200, rue Morin", J0T 2R0, [phone],,, [email],,5,0,5
" Appartement 101 , 1265, boulevard Curé-Labelle", J7C 4K5, [phone],, [phone], [email],,16,0,16
" 567, chemin du Village", J0R 1H0, [phone],,,,,0,0,0
" 531, rue Labelle", J7Z 5L8, [phone],,,,,0,0,0
" 3419, chemin d'Oka,bureau 13", J0N 1M0,,,, [email],,12,0,12
" 298, rue Labelle", J7Z 5T7,,,,,,0,0,0
" Case postale 35 , Succursale Centre-Ville", J7Z 5T7, [phone],, [phone], [email],,0,10,10
" 2109, Chemin des Hauteurs , appartement 110", J0T 2J0,,,, [email],,6,0,6
" 1034, chemin Durand", J0R 1B0, [phone],,,,,13,0,13
" 1561, chemin Beaulne", J0T 2R0, [phone],, [phone], [email], www.maisonemmanuel.org,0,17,17
" 1000, chemin du Plan-Bouchard", J7C 3S9, [phone],,, [email], www.ville.blainville.qc.ca,35,0,35
" 27, rue du Couvent", J0T 1H0,,,, [email],,21,0,21
" 390 boul Jean-Baptiste Rolland E , 100", J7Z 0L2, [phone],,,,,11,0,11
" 11, boulevard René-Lévesque", J0V 2B0, [phone],,, [email],,7,0,7
" 235, Terrasse Cadot", J0N 1H0, [phone],,, [email],,26,0,26
" 102, rue Vert-Pré", J0T 1G0, [phone],,, [email],,16,0,16
" 315, montée Gagnon", J6Z 2X1, [phone],,, [email],,10,0,10
" 170, rue de la Vallée-du-Golf", J8B 1P5, [phone],,, [email],,30,0,30
" 287, rue McLaughlin", J0T 2L0, [phone],, [phone], [email],,22,0,22
" 6, rue Thérèse Hétu", J8C 0B1,,,, [email],,12,0,12
" 570, rue de la Madone", J9L 1S7, [phone],, [phone], [email],,0,12,12
" 6180, rue Agathe", J4Z 1E1, [phone],, [phone], [email],,16,0,16
" 536, rue Chicoine", J7V 1E4, [phone],,, [email],,0,0,0
" 150, rue Saint-Eugène", J6S 2G7, [phone],,,,,0,0,0
" 2860, rue Sainte-Anne , Case postale 101", J0P 1T0, [phone],, [phone], [email],,0,10,10
" 1-245, 6e Avenue", J2X 0C6,,,, [email],,27,0,27
" 6800, boulevard Hébert", J6S 6G4, [phone],, [phone], [email],,14,0,14
" Bureau administratif , 135, rue Adélaide", J3P 1X1, [phone],,, [email],,0,24,24
" 44, rue Rémillard, bureau 11", J7X 1B1, [phone],,, [email],,0,10,10
" 95, rue de Carillon, bureau 39", J6J 5Z7, [phone],, [phone], [email],,23,0,23
" 155, rue de Gaspé Est", J6J 2N9, [phone],,,,,0,0,0
" 315, rue MacDonald, bureau 105", J3B 8J3, [phone],, [phone], [email], www.lerenfort.com,0,31,31
" 30, rue Saint-Thomas, bureau 200", J6T 4J2, [phone],, [phone], [email],,0,32,32
" 280, rue de Bonaventure, app. 4", J6J 5X6, [phone],, [phone], [email],,12,16,28
" 155, rue Brodeur", J4J 2S3, [phone],,, [email].,,108,0,108
" 311, rue McLeod", J6J 2H8, [phone],,, [email],,27,0,27
" 85, rue Jogues", J6J 2H8, [phone],,, [email],,15,0,15
" 311, rue McLeod", J6J 2H8, [phone],,, [email],,22,0,22
" Case postale 45 , Sainte-Martine", J0H 1V0, [phone],, [phone], [email],,7,0,7
" 75, rue Saint-Laurent, app. 100", J5R 1H1, [phone],, [phone], [email],,0,32,32
 Case postale 537, J0H 1W0,,,,,,0,0,0
" 250, rue Radisson", J3H 2Z4, [phone],,, [email],,0,16,16
 1704 rue Saint-Georges, J4P 3J2, [phone],,,,,0,0,0
" Appartement 7 , 1036, boul. Saint-Jean-Baptiste", J6R 2P4, [phone],,, [email],,14,0,14
" 982, boul. Saint-Jean-Baptiste", J3G 6V9,,,, [email],,10,0,10
" 80, rue Académie, bureau 1", J6T 4X1,,, [phone], [email],,0,12,12
" 8105, route Marie-Victorin", J3R 4Y4,,,, [email],,5,0,5
" 90, rue West", J0S 1H0, [phone],,, [email],,24,0,24
 90. rue Foucreault, J0L 2K0,,,, [email],,27,0,27
" 67, rue Pinsonneault, bureau 113", J5A 2T4, [phone],,, [email],,13,0,13
" 300, rue Lamarre, bureau 121", J4J 0A1, [phone],,, [email],,86,0,86
" 320, rue Conrad-Pelletier , Bureau 100", J5R 4B2, [phone],,, [email],,10,0,10
" 71, rue de Ramezay, bureau 212", J3P 3Z1,,,, [email],,10,0,10
" 1005, rue Normandie, bureau 13", J0L 1N0, [phone],,, [email],,0,12,12
" 19, rue Donais, bureau 200", J2W 2J7, [phone],, [phone], [email], www.handi-logement.org,0,24,24
 200-230 boul. St-Jean-Baptiste, J6K 3B8,,,,,,6,0,6
" 1215, boulevard Sainte-Foy", J4K 1X4, [phone],, [phone], [email], www.lacasabernardhubert.org,31,0,31
" 330, rue Laurier", J3B 6L3, [phone],,, [email],,22,0,22
" 5210, chemin de Chambly , Bureau 102", J3Y 3N6,,,, [email],,9,0,9
" 404, rue Main", J0P 1H0,,,,,,13,0,13
" 66, rue Saint-Pierre", J5A 1C1, [phone],,, [email],,17,0,17
" 79, rue du Zouave", J6T 2W4, [phone],, [phone], [email],,13,9,22
 Case postale 368, J3B 6Z5, [phone],,, [email],,0,0,0
" 5000, boulevard Laurier Ouest", J2S 3V2, [phone],,, [email],,0,0,0
" 2290, rue Saint-Joseph , Case postale 653", J2S 7P5, [phone],,, [email],,0,0,0
" 177, rue Longueuil", J3B 6P2, [phone],,, [email],,12,0,12
" 115, rue de la Rivière", J0H 1E0, [phone],,, [email],,0,16,16
" 39, rue de l'Olivier", J5A 2H1, [phone],,, [email],,0,16,16
" 245, 6e Avenue, bureau 1", J2X 0C6,,,, [email],,0,0,0
" a/s de la FROHME , 311, rue Mcleod", J6J 2H8, [phone],, [phone], [email],,0,10,10
" 80, rue Notre-Dame, app. 05", J5R 1M1, [phone],,, [email],,0,28,28
" 21, rue Saint-Pascal", J0L 2R0, [phone],, [phone], [email],,34,0,34
" 498, rue Grandiloise, app. 100 , Secteur Grande-Ile", J6S 5T4,,,, [email],,0,14,14
" 10, rue Saint-Anne", J0P 1X0, [phone],,, [email],,10,0,10
" a/s du RPHRHR , 245, 6e Avenue", J2X 0C6,,, [phone], [email],,12,0,12
" 2255, chemin du Tremblay", J4N 0A8,,,, [email],,71,0,71
" 1160, boulevard Nobert", J4K 2P1, [phone],,, [email],,3,0,3
" 317, chemin du Fleuve", J0P 1B0, [phone],, [phone], [email],,34,0,34
" 311, rue McLeod", J6J 2H8, [phone],, [phone], [email],,84,0,84
" 300, rue Donald", J0H 1V0, [phone],,, [email],,2,0,2
" 2150, rue Nicolas-Perrot", G9H 3B9, [phone],,, [email],,0,0,0
" 2065, rue Bécancour", G0S 1V0,,,, [email],,9,0,9
" 490, rue Brock", J2B 1E4, [phone],, [phone], [email],,4,0,4
" 500, rue Morse", J2B 0W9, [phone],,, [email], www.lenvoleedesmeres.com,15,0,15
" 1856, rue Dublin", G0S 1K0, [phone],,, [email],,4,0,4
" 625, rue Lindsay", J2B 1H8,,,, [email],,14,0,14
" 330, rue Blais", G6P 1H8, [phone],, [phone], [email],,0,12,12
" 295, rue Cockburn", J2C 5X6, [phone],,, [email],,48,0,48
" 320, rue Saint-Alphonse", J2B 8P9, [phone],,, [email],,11,0,11
 Case Postale 38, G6P 6S4, [phone],,, [email],,0,0,0
" 320, rue Blais", G6P 1H8, [phone],,, [email],,11,0,11
" 920, Chemin Hemming, App. 109", J2B 8S4, [phone],,, [email],,17,0,17
" 289, rue Brock", J2B 1C5, [phone],, [phone], [email],,1,0,1
" 1850, route Dublin , Case postale 151", G0S 1K0, [phone],,, [email],,1,0,1
" 501, avenue Provencher", G0S 1P0, [phone],,, [email],,7,0,7
" 15-A, rue Caron, appartement 13", J0A 1B0, [phone],, [phone], [email],,10,0,10
 Code postale 396, J2B 6W3, [phone],,, [email],,0,0,0
" 216, rue Principale , Bureau 200", G0N 1N0,,,, [email],,7,0,7
